status;source_name;source_version;run_stage;ticks_seen;days_initialized;nr4_setup_days;non_nr4_days;reference_unusable_days;ambiguous_days;entry_signals;trades_opened;trades_closed;stop_exits;eod_exits;test_end_exits;invalid_price;invalid_risk;risk_fallbacks;pnl_fallbacks;risk_calc_failures;pnl_calc_failures;path_calc_failures;csv_trade_rows;path_rows;symbol;timeframe;asset_class;commission_rule;fatal_status;trades_name;stats_name;trades_csv_fullpath;stats_csv_fullpath
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;33500000;326;81;245;0;0;78;78;78;15;63;0;0;0;0;0;0;0;0;78;78;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;33750000;326;81;245;0;0;78;78;78;15;63;0;0;0;0;0;0;0;0;78;78;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;34000000;327;81;246;0;0;78;78;78;15;63;0;0;0;0;0;0;0;0;78;78;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;34250000;327;81;246;0;0;78;78;78;15;63;0;0;0;0;0;0;0;0;78;78;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;34500000;328;81;247;0;0;78;78;78;15;63;0;0;0;0;0;0;0;0;78;78;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;34750000;329;82;247;0;0;79;79;78;15;63;0;0;0;0;0;0;0;0;78;78;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;35000000;329;82;247;0;0;79;79;78;15;63;0;0;0;0;0;0;0;0;78;78;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;35250000;330;82;248;0;0;79;79;79;15;64;0;0;0;0;0;0;0;0;79;79;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;35500000;331;82;249;0;0;79;79;79;15;64;0;0;0;0;0;0;0;0;79;79;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;35750000;331;82;249;0;0;79;79;79;15;64;0;0;0;0;0;0;0;0;79;79;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;36000000;332;82;250;0;0;79;79;79;15;64;0;0;0;0;0;0;0;0;79;79;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;36250000;333;83;250;0;0;79;79;79;15;64;0;0;0;0;0;0;0;0;79;79;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;36500000;334;84;250;0;0;81;81;80;15;65;0;0;0;0;0;0;0;0;80;80;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;36750000;335;84;251;0;0;81;81;81;15;66;0;0;0;0;0;0;0;0;81;81;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;37000000;336;85;251;0;0;81;81;81;15;66;0;0;0;0;0;0;0;0;81;81;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;37250000;338;86;252;0;0;82;82;82;15;67;0;0;0;0;0;0;0;0;82;82;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;37500000;340;86;254;0;0;82;82;82;15;67;0;0;0;0;0;0;0;0;82;82;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;37750000;342;88;254;0;0;82;82;82;15;67;0;0;0;0;0;0;0;0;82;82;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;38000000;344;89;255;0;0;84;84;83;15;68;0;0;0;0;0;0;0;0;83;83;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;38250000;347;89;258;0;0;84;84;84;15;69;0;0;0;0;0;0;0;0;84;84;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;38500000;349;90;259;0;0;85;85;85;16;69;0;0;0;0;0;0;0;0;85;85;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;38750000;351;90;261;0;0;85;85;85;16;69;0;0;0;0;0;0;0;0;85;85;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;39000000;354;90;264;0;0;85;85;85;16;69;0;0;0;0;0;0;0;0;85;85;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;39250000;357;91;266;0;0;86;86;86;16;70;0;0;0;0;0;0;0;0;86;86;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;39500000;360;91;269;0;0;86;86;86;16;70;0;0;0;0;0;0;0;0;86;86;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;39750000;362;91;271;0;0;86;86;86;16;70;0;0;0;0;0;0;0;0;86;86;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;40000000;365;92;273;0;0;87;87;87;16;71;0;0;0;0;0;0;0;0;87;87;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;40250000;368;92;276;0;0;87;87;87;16;71;0;0;0;0;0;0;0;0;87;87;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;40500000;371;93;278;0;0;88;88;88;16;72;0;0;0;0;0;0;0;0;88;88;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;40750000;375;94;281;0;0;89;89;89;17;72;0;0;0;0;0;0;0;0;89;89;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;41000000;377;94;283;0;0;89;89;89;17;72;0;0;0;0;0;0;0;0;89;89;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;41250000;380;96;284;0;0;91;91;90;17;73;0;0;0;0;0;0;0;0;90;90;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;41500000;383;97;286;0;0;92;92;92;17;75;0;0;0;0;0;0;0;0;92;92;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;41750000;386;97;289;0;0;92;92;92;17;75;0;0;0;0;0;0;0;0;92;92;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;42000000;390;99;291;0;0;94;94;94;18;76;0;0;0;0;0;0;0;0;94;94;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;42250000;394;100;294;0;0;95;95;95;19;76;0;0;0;0;0;0;0;0;95;95;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;42500000;398;100;298;0;0;95;95;95;19;76;0;0;0;0;0;0;0;0;95;95;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;42750000;403;101;302;0;0;96;96;96;19;77;0;0;0;0;0;0;0;0;96;96;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;43000000;407;105;302;0;0;100;100;100;20;80;0;0;0;0;0;0;0;0;100;100;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;43250000;410;105;305;0;0;100;100;100;20;80;0;0;0;0;0;0;0;0;100;100;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;43500000;413;107;306;0;0;102;102;101;21;80;0;0;0;0;0;0;0;0;101;101;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;43750000;416;107;309;0;0;102;102;102;21;81;0;0;0;0;0;0;0;0;102;102;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;44000000;421;108;313;0;0;103;103;103;21;82;0;0;0;0;0;0;0;0;103;103;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;44250000;426;111;315;0;0;106;106;106;21;85;0;0;0;0;0;0;0;0;106;106;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;44500000;430;111;319;0;0;106;106;106;21;85;0;0;0;0;0;0;0;0;106;106;EURUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_EURUSD_TRADES.csv;D040_V100_RUN_EURUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_EURUSD_STATS.csv
