status;source_name;source_version;run_stage;ticks_seen;days_initialized;nr4_setup_days;non_nr4_days;reference_unusable_days;ambiguous_days;entry_signals;trades_opened;trades_closed;stop_exits;eod_exits;test_end_exits;invalid_price;invalid_risk;risk_fallbacks;pnl_fallbacks;risk_calc_failures;pnl_calc_failures;path_calc_failures;csv_trade_rows;path_rows;symbol;timeframe;asset_class;commission_rule;fatal_status;trades_name;stats_name;trades_csv_fullpath;stats_csv_fullpath
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;22250000;177;47;130;0;0;43;43;43;10;33;0;0;0;0;0;0;0;0;43;43;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;22500000;177;47;130;0;0;43;43;43;10;33;0;0;0;0;0;0;0;0;43;43;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;22750000;178;48;130;0;0;44;44;43;10;33;0;0;0;0;0;0;0;0;43;43;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;23000000;178;48;130;0;0;44;44;43;10;33;0;0;0;0;0;0;0;0;43;43;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;23250000;179;48;131;0;0;44;44;44;10;34;0;0;0;0;0;0;0;0;44;44;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;23500000;180;48;132;0;0;44;44;44;10;34;0;0;0;0;0;0;0;0;44;44;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;23750000;181;48;133;0;0;44;44;44;10;34;0;0;0;0;0;0;0;0;44;44;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;24000000;181;48;133;0;0;44;44;44;10;34;0;0;0;0;0;0;0;0;44;44;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;24250000;182;48;134;0;0;44;44;44;10;34;0;0;0;0;0;0;0;0;44;44;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;24500000;183;49;134;0;0;45;45;44;10;34;0;0;0;0;0;0;0;0;44;44;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;24750000;183;49;134;0;0;45;45;44;10;34;0;0;0;0;0;0;0;0;44;44;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;25000000;184;49;135;0;0;45;45;45;10;35;0;0;0;0;0;0;0;0;45;45;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;25250000;185;49;136;0;0;45;45;45;10;35;0;0;0;0;0;0;0;0;45;45;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;25500000;186;49;137;0;0;45;45;45;10;35;0;0;0;0;0;0;0;0;45;45;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;25750000;186;49;137;0;0;45;45;45;10;35;0;0;0;0;0;0;0;0;45;45;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;26000000;187;49;138;0;0;45;45;45;10;35;0;0;0;0;0;0;0;0;45;45;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;26250000;188;49;139;0;0;45;45;45;10;35;0;0;0;0;0;0;0;0;45;45;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;26500000;188;49;139;0;0;45;45;45;10;35;0;0;0;0;0;0;0;0;45;45;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;26750000;189;49;140;0;0;45;45;45;10;35;0;0;0;0;0;0;0;0;45;45;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;27000000;190;50;140;0;0;45;45;45;10;35;0;0;0;0;0;0;0;0;45;45;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;27250000;190;50;140;0;0;46;46;45;10;35;0;0;0;0;0;0;0;0;45;45;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;27500000;191;50;141;0;0;46;46;46;11;35;0;0;0;0;0;0;0;0;46;46;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;27750000;192;50;142;0;0;46;46;46;11;35;0;0;0;0;0;0;0;0;46;46;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;28000000;193;51;142;0;0;47;47;47;12;35;0;0;0;0;0;0;0;0;47;47;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;28250000;193;51;142;0;0;47;47;47;12;35;0;0;0;0;0;0;0;0;47;47;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;28500000;194;51;143;0;0;47;47;47;12;35;0;0;0;0;0;0;0;0;47;47;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;28750000;195;51;144;0;0;47;47;47;12;35;0;0;0;0;0;0;0;0;47;47;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;29000000;195;51;144;0;0;47;47;47;12;35;0;0;0;0;0;0;0;0;47;47;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;29250000;196;51;145;0;0;47;47;47;12;35;0;0;0;0;0;0;0;0;47;47;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;29500000;197;51;146;0;0;47;47;47;12;35;0;0;0;0;0;0;0;0;47;47;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;29750000;198;52;146;0;0;48;48;47;12;35;0;0;0;0;0;0;0;0;47;47;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;30000000;199;52;147;0;0;48;48;48;13;35;0;0;0;0;0;0;0;0;48;48;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;30250000;200;52;148;0;0;48;48;48;13;35;0;0;0;0;0;0;0;0;48;48;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;30500000;201;52;149;0;0;48;48;48;13;35;0;0;0;0;0;0;0;0;48;48;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;30750000;202;52;150;0;0;48;48;48;13;35;0;0;0;0;0;0;0;0;48;48;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;31000000;203;52;151;0;0;48;48;48;13;35;0;0;0;0;0;0;0;0;48;48;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;31250000;204;53;151;0;0;49;49;48;13;35;0;0;0;0;0;0;0;0;48;48;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;31500000;206;53;153;0;0;49;49;49;13;36;0;0;0;0;0;0;0;0;49;49;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;31750000;207;53;154;0;0;49;49;49;13;36;0;0;0;0;0;0;0;0;49;49;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;32000000;209;54;155;0;0;50;50;49;13;36;0;0;0;0;0;0;0;0;49;49;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;32250000;210;54;156;0;0;50;50;50;14;36;0;0;0;0;0;0;0;0;50;50;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;32500000;211;55;156;0;0;51;51;50;14;36;0;0;0;0;0;0;0;0;50;50;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;32750000;212;55;157;0;0;51;51;51;14;37;0;0;0;0;0;0;0;0;51;51;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;33000000;213;55;158;0;0;51;51;51;14;37;0;0;0;0;0;0;0;0;51;51;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;33250000;214;55;159;0;0;51;51;51;14;37;0;0;0;0;0;0;0;0;51;51;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
