status;source_name;source_version;run_stage;ticks_seen;days_initialized;long_eligible_days;short_eligible_days;reference_unusable_days;ambiguous_days;low_breaks;high_breaks;entry_signals;trades_opened;trades_closed;stop_exits;h24_exits;test_end_exits;invalid_price;invalid_risk;risk_fallbacks;pnl_fallbacks;risk_calc_failures;pnl_calc_failures;path_calc_failures;csv_trade_rows;path_rows;symbol;timeframe;asset_class;commission_rule;fatal_status;trades_name;stats_name;trades_csv_fullpath;stats_csv_fullpath
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;36250000;245;213;178;0;0;7;8;13;13;13;8;5;0;0;0;0;0;0;0;0;13;13;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;36500000;247;215;179;0;0;7;8;13;13;13;8;5;0;0;0;0;0;0;0;0;13;13;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;36750000;250;218;181;0;0;7;9;14;14;14;9;5;0;0;0;0;0;0;0;0;14;14;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;37000000;251;219;181;0;0;7;9;14;14;14;9;5;0;0;0;0;0;0;0;0;14;14;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;37250000;252;220;181;0;0;7;9;14;14;14;9;5;0;0;0;0;0;0;0;0;14;14;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;37500000;253;221;182;0;0;8;9;15;15;15;10;5;0;0;0;0;0;0;0;0;15;15;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;37750000;254;221;183;0;0;8;9;15;15;15;10;5;0;0;0;0;0;0;0;0;15;15;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;38000000;256;221;185;0;0;8;9;15;15;15;10;5;0;0;0;0;0;0;0;0;15;15;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;38250000;258;223;187;0;0;8;9;15;15;15;10;5;0;0;0;0;0;0;0;0;15;15;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;38500000;261;226;190;0;0;8;9;15;15;15;10;5;0;0;0;0;0;0;0;0;15;15;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;38750000;264;229;193;0;0;8;9;15;15;15;10;5;0;0;0;0;0;0;0;0;15;15;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;39000000;266;231;195;0;0;8;9;15;15;15;10;5;0;0;0;0;0;0;0;0;15;15;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;39250000;267;232;196;0;0;8;9;15;15;15;10;5;0;0;0;0;0;0;0;0;15;15;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;39500000;269;233;198;0;0;9;9;16;16;15;10;5;0;0;0;0;0;0;0;0;15;15;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;39750000;271;233;200;0;0;9;9;16;16;16;10;6;0;0;0;0;0;0;0;0;16;16;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;40000000;273;235;202;0;0;9;9;16;16;16;10;6;0;0;0;0;0;0;0;0;16;16;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;40250000;273;235;202;0;0;9;9;16;16;16;10;6;0;0;0;0;0;0;0;0;16;16;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;40500000;275;237;204;0;0;9;9;16;16;16;10;6;0;0;0;0;0;0;0;0;16;16;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;40750000;277;239;206;0;0;9;9;16;16;16;10;6;0;0;0;0;0;0;0;0;16;16;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;41000000;278;240;207;0;0;9;9;16;16;16;10;6;0;0;0;0;0;0;0;0;16;16;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;41250000;281;243;210;0;0;9;9;16;16;16;10;6;0;0;0;0;0;0;0;0;16;16;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;41500000;283;245;212;0;0;10;9;17;17;17;11;6;0;0;0;0;0;0;0;0;17;17;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;41750000;283;245;212;0;0;10;9;17;17;17;11;6;0;0;0;0;0;0;0;0;17;17;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;42000000;284;245;213;0;0;10;9;17;17;17;11;6;0;0;0;0;0;0;0;0;17;17;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;42250000;284;245;213;0;0;10;9;17;17;17;11;6;0;0;0;0;0;0;0;0;17;17;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;42500000;286;245;215;0;0;10;9;17;17;17;11;6;0;0;0;0;0;0;0;0;17;17;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;42750000;287;246;216;0;0;10;9;17;17;17;11;6;0;0;0;0;0;0;0;0;17;17;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;43000000;289;248;218;0;0;10;9;17;17;17;11;6;0;0;0;0;0;0;0;0;17;17;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;43250000;291;250;220;0;0;10;9;17;17;17;11;6;0;0;0;0;0;0;0;0;17;17;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;43500000;293;252;222;0;0;10;9;17;17;17;11;6;0;0;0;0;0;0;0;0;17;17;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;43750000;295;254;224;0;0;10;9;17;17;17;11;6;0;0;0;0;0;0;0;0;17;17;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;44000000;297;256;226;0;0;10;9;17;17;17;11;6;0;0;0;0;0;0;0;0;17;17;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;44250000;299;258;228;0;0;10;9;17;17;17;11;6;0;0;0;0;0;0;0;0;17;17;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;44500000;300;259;229;0;0;10;9;17;17;17;11;6;0;0;0;0;0;0;0;0;17;17;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;44750000;301;260;230;0;0;10;9;17;17;17;11;6;0;0;0;0;0;0;0;0;17;17;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;45000000;302;261;231;0;0;10;9;17;17;17;11;6;0;0;0;0;0;0;0;0;17;17;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;45250000;302;261;231;0;0;11;9;18;18;18;12;6;0;0;0;0;0;0;0;0;18;18;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;45500000;303;261;232;0;0;11;9;18;18;18;12;6;0;0;0;0;0;0;0;0;18;18;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;45750000;304;261;233;0;0;11;9;18;18;18;12;6;0;0;0;0;0;0;0;0;18;18;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;46000000;305;261;234;0;0;11;9;18;18;18;12;6;0;0;0;0;0;0;0;0;18;18;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;46250000;306;261;235;0;0;11;9;18;18;18;12;6;0;0;0;0;0;0;0;0;18;18;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;46500000;307;261;236;0;0;11;9;18;18;18;12;6;0;0;0;0;0;0;0;0;18;18;ETHUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;;D044_V100_RUN_ETHUSD_TRADES.csv;D044_V100_RUN_ETHUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_ETHUSD_STATS.csv
