status;source_name;source_version;run_stage;ticks_seen;days_initialized;inside_setup_days;non_inside_days;reference_unusable_days;ambiguous_days;entry_signals;trades_opened;trades_closed;stop_exits;eod_exits;test_end_exits;invalid_price;invalid_risk;risk_fallbacks;pnl_fallbacks;risk_calc_failures;pnl_calc_failures;path_calc_failures;csv_trade_rows;path_rows;symbol;timeframe;asset_class;commission_rule;fatal_status;trades_name;stats_name;trades_csv_fullpath;stats_csv_fullpath
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;10500000;99;17;80;2;0;17;17;17;1;16;0;0;0;0;0;0;0;0;17;17;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;10750000;101;17;82;2;0;17;17;17;1;16;0;0;0;0;0;0;0;0;17;17;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;11000000;103;17;84;2;0;17;17;17;1;16;0;0;0;0;0;0;0;0;17;17;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;11250000;106;17;87;2;0;17;17;17;1;16;0;0;0;0;0;0;0;0;17;17;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;11500000;108;17;89;2;0;17;17;17;1;16;0;0;0;0;0;0;0;0;17;17;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;11750000;110;17;91;2;0;17;17;17;1;16;0;0;0;0;0;0;0;0;17;17;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;12000000;112;18;92;2;0;18;18;18;1;17;0;0;0;0;0;0;0;0;18;18;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;12250000;114;18;94;2;0;18;18;18;1;17;0;0;0;0;0;0;0;0;18;18;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;12500000;116;19;95;2;0;19;19;19;1;18;0;0;0;0;0;0;0;0;19;19;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;12750000;118;19;97;2;0;19;19;19;1;18;0;0;0;0;0;0;0;0;19;19;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;13000000;121;20;99;2;0;20;20;20;2;18;0;0;0;0;0;0;0;0;20;20;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;13250000;123;20;101;2;0;20;20;20;2;18;0;0;0;0;0;0;0;0;20;20;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;13500000;126;21;103;2;0;21;21;21;3;18;0;0;0;0;0;0;0;0;21;21;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;13750000;128;21;105;2;0;21;21;21;3;18;0;0;0;0;0;0;0;0;21;21;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;14000000;129;21;106;2;0;21;21;21;3;18;0;0;0;0;0;0;0;0;21;21;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;14250000;131;22;107;2;0;22;22;21;3;18;0;0;0;0;0;0;0;0;21;21;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;14500000;133;23;108;2;0;23;23;22;3;19;0;0;0;0;0;0;0;0;22;22;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;14750000;134;23;109;2;0;23;23;23;3;20;0;0;0;0;0;0;0;0;23;23;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;15000000;135;23;110;2;0;23;23;23;3;20;0;0;0;0;0;0;0;0;23;23;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;15250000;137;23;112;2;0;23;23;23;3;20;0;0;0;0;0;0;0;0;23;23;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;15500000;138;23;113;2;0;23;23;23;3;20;0;0;0;0;0;0;0;0;23;23;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;15750000;139;24;113;2;0;24;24;23;3;20;0;0;0;0;0;0;0;0;23;23;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;16000000;141;24;115;2;0;24;24;24;3;21;0;0;0;0;0;0;0;0;24;24;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;16250000;141;24;115;2;0;24;24;24;3;21;0;0;0;0;0;0;0;0;24;24;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;16500000;142;24;116;2;0;24;24;24;3;21;0;0;0;0;0;0;0;0;24;24;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;16750000;143;24;117;2;0;24;24;24;3;21;0;0;0;0;0;0;0;0;24;24;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;17000000;145;24;119;2;0;24;24;24;3;21;0;0;0;0;0;0;0;0;24;24;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;17250000;146;25;119;2;0;25;25;24;3;21;0;0;0;0;0;0;0;0;24;24;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;17500000;147;25;120;2;0;25;25;25;3;22;0;0;0;0;0;0;0;0;25;25;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;17750000;148;25;121;2;0;25;25;25;3;22;0;0;0;0;0;0;0;0;25;25;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;18000000;149;26;121;2;0;26;26;25;3;22;0;0;0;0;0;0;0;0;25;25;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;18250000;150;26;122;2;0;26;26;26;3;23;0;0;0;0;0;0;0;0;26;26;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;18500000;151;26;123;2;0;26;26;26;3;23;0;0;0;0;0;0;0;0;26;26;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;18750000;152;26;124;2;0;26;26;26;3;23;0;0;0;0;0;0;0;0;26;26;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;19000000;153;26;125;2;0;26;26;26;3;23;0;0;0;0;0;0;0;0;26;26;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;19250000;153;26;125;2;0;26;26;26;3;23;0;0;0;0;0;0;0;0;26;26;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;19500000;154;26;126;2;0;26;26;26;3;23;0;0;0;0;0;0;0;0;26;26;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;19750000;155;26;127;2;0;26;26;26;3;23;0;0;0;0;0;0;0;0;26;26;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;20000000;155;26;127;2;0;26;26;26;3;23;0;0;0;0;0;0;0;0;26;26;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;20250000;156;27;127;2;0;27;27;26;3;23;0;0;0;0;0;0;0;0;26;26;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;20500000;157;27;128;2;0;27;27;27;3;24;0;0;0;0;0;0;0;0;27;27;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;20750000;158;27;129;2;0;27;27;27;3;24;0;0;0;0;0;0;0;0;27;27;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;21000000;160;27;131;2;0;27;27;27;3;24;0;0;0;0;0;0;0;0;27;27;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;21250000;161;27;132;2;0;27;27;27;3;24;0;0;0;0;0;0;0;0;27;27;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
