status;source_name;source_version;run_stage;ticks_seen;days_initialized;nr7_setup_days;non_nr7_days;reference_unusable_days;ambiguous_days;entry_signals;trades_opened;trades_closed;stop_exits;eod_exits;test_end_exits;invalid_price;invalid_risk;risk_fallbacks;pnl_fallbacks;risk_calc_failures;pnl_calc_failures;path_calc_failures;csv_trade_rows;path_rows;symbol;timeframe;asset_class;commission_rule;fatal_status;trades_name;stats_name;trades_csv_fullpath;stats_csv_fullpath
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;83250000;457;72;385;0;0;67;67;67;13;54;0;0;0;0;0;0;0;0;67;67;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;83500000;459;72;387;0;0;67;67;67;13;54;0;0;0;0;0;0;0;0;67;67;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;83750000;461;72;389;0;0;67;67;67;13;54;0;0;0;0;0;0;0;0;67;67;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;84000000;463;73;390;0;0;68;68;68;14;54;0;0;0;0;0;0;0;0;68;68;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;84250000;465;73;392;0;0;68;68;68;14;54;0;0;0;0;0;0;0;0;68;68;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;84500000;467;73;394;0;0;68;68;68;14;54;0;0;0;0;0;0;0;0;68;68;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;84750000;469;73;396;0;0;68;68;68;14;54;0;0;0;0;0;0;0;0;68;68;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;85000000;471;74;397;0;0;69;69;69;14;55;0;0;0;0;0;0;0;0;69;69;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;85250000;473;74;399;0;0;69;69;69;14;55;0;0;0;0;0;0;0;0;69;69;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;85500000;475;74;401;0;0;69;69;69;14;55;0;0;0;0;0;0;0;0;69;69;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;85750000;477;74;403;0;0;69;69;69;14;55;0;0;0;0;0;0;0;0;69;69;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;86000000;479;75;404;0;0;70;70;70;15;55;0;0;0;0;0;0;0;0;70;70;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;86250000;482;75;407;0;0;70;70;70;15;55;0;0;0;0;0;0;0;0;70;70;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;86500000;484;75;409;0;0;70;70;70;15;55;0;0;0;0;0;0;0;0;70;70;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;86750000;486;75;411;0;0;70;70;70;15;55;0;0;0;0;0;0;0;0;70;70;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;87000000;488;75;413;0;0;70;70;70;15;55;0;0;0;0;0;0;0;0;70;70;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;87250000;490;75;415;0;0;70;70;70;15;55;0;0;0;0;0;0;0;0;70;70;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;87500000;491;75;416;0;0;70;70;70;15;55;0;0;0;0;0;0;0;0;70;70;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;87750000;494;76;418;0;0;71;71;71;15;56;0;0;0;0;0;0;0;0;71;71;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;88000000;496;77;419;0;0;72;72;71;15;56;0;0;0;0;0;0;0;0;71;71;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;88250000;497;78;419;0;0;73;73;72;15;57;0;0;0;0;0;0;0;0;72;72;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;88500000;500;78;422;0;0;73;73;73;15;58;0;0;0;0;0;0;0;0;73;73;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;88750000;502;78;424;0;0;73;73;73;15;58;0;0;0;0;0;0;0;0;73;73;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;89000000;505;78;427;0;0;73;73;73;15;58;0;0;0;0;0;0;0;0;73;73;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;89250000;507;79;428;0;0;74;74;73;15;58;0;0;0;0;0;0;0;0;73;73;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;89500000;509;79;430;0;0;74;74;74;15;59;0;0;0;0;0;0;0;0;74;74;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;89750000;511;79;432;0;0;74;74;74;15;59;0;0;0;0;0;0;0;0;74;74;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;90000000;513;79;434;0;0;74;74;74;15;59;0;0;0;0;0;0;0;0;74;74;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;90250000;515;79;436;0;0;74;74;74;15;59;0;0;0;0;0;0;0;0;74;74;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv
FINAL;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;90474033;517;80;437;0;0;75;75;75;16;59;0;0;0;0;0;0;0;0;75;75;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D038_V100_RUN_USDJPY_TRADES.csv;D038_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_USDJPY_STATS.csv

